ZCTA_GEOID10,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53
,2.534852397,4.590629692,1,0.438637698,0.464768056,0.075763797,0.874517911,1.887887936,0.096594245,1.833583571,0.404837323,0.036348267,0.521651261,0.096899255,0.239927845,3,3,0.012473067,0.185667288,0.886705145,0.603760099,2.214495146
0485003,91.9238531,101.3428438,31,32.24163841,20.71707335,13.07016677,14.73330308,86.12217319,18.04128824,35.73878541,11.69425773,9.807660033,18.66347995,9.105098465,16.9034769,85,144,0.47389198,8.197578645,18.7723367,45.25288506,35.19820915
0485004,71.33136385,81.83295172,19,30.03611229,14.8487069,10.858411,11.83568443,60.96863109,16.1151808,20.42523074,6.356722332,10.17295791,22.72392774,12.42359387,18.49411918,92,134,0.40022299,5.547754431,13.95896936,24.2360112,22.43344815
0485006,131.4905525,128.627098,72,41.36389149,31.48835642,16.29220341,12.88234954,149.0114647,31.14775208,74.7918361,35.11692321,20.69633192,61.48835202,36.96557055,60.60288868,169,324,1.369054542,15.8703383,36.95232147,99.04272864,77.79998649
0485007,77.53012434,87.68535615,21,40.52943614,30.38586651,7.629661626,9.784519511,69.03026345,27.08469735,36.21947963,15.45231651,7.340074928,19.59124502,17.48370773,19.73695884,72,179,1.175141449,13.04984612,20.36160929,83.86396849,62.06572693
0485008,309.4080994,369.0369698,167,121.8340759,56.94432661,29.70105498,31.55493088,237.3224086,79.22159745,193.8386724,74.71543576,40.97653643,175.1489137,102.2071133,172.2969782,416,1029,3.098311866,33.44409401,101.6320437,177.4733089,214.1451283
0485009,63.76299151,73.12603962,59,16.87314759,14.78929397,10.4015253,6.110968878,106.3617396,17.33755844,60.51296944,24.15871709,16.23673514,59.36837091,69.91900769,43.95994255,157,463,6.863561566,44.80639247,86.28057431,377.7023198,241.4281441
0485012,117.0410933,143.3291116,34,37.33553915,27.08792167,9.611961402,19.62979505,117.6221273,24.57653918,50.45597225,13.77964512,12.76591126,12.38996248,9.00045154,13.37442015,105,184,0.495155151,5.463857701,13.48756928,16.95061502,17.60235131
0485013,241.9381096,275.6336466,76,103.2540383,71.63593365,32.10610409,36.42824378,269.1395831,53.11002808,108.9291167,40.07834831,26.75431282,37.87976848,29.65206495,38.11276653,217,523,1.462627457,18.54587018,39.59266987,57.58281541,64.16395214
0485014,288.0932258,322.013966,100,81.36381936,63.32348991,35.83338199,29.89280821,261.7151502,51.31269074,118.5437961,40.83990566,28.45146777,50.00625112,41.76548186,53.61004709,318,615,1.533996724,12.98828897,37.56593941,75.43483397,78.71145907
0485015,213.6386617,236.4526661,88,61.18625465,48.64250281,22.40402473,22.90867217,221.9771307,32.17124255,123.3108212,50.88485993,21.61884459,77.36109221,63.57732346,76.44322667,250,781,2.820885191,34.63358456,69.10368609,169.2439702,143.6205505
0485016,407.0581377,474.3098235,118,134.2356787,79.97937186,45.45681893,51.63203881,305.5562509,73.78494939,141.4957428,53.46515302,43.98693013,89.56306167,49.68261206,82.47604256,393,775,1.647211167,19.73114217,56.14904292,106.391863,101.3981286
0485017,78.22173532,97.79731868,52,19.64563084,14.41751408,8.91520344,6.980945995,103.3216994,16.93685509,84.66546299,35.56646652,24.7630972,72.1254115,72.49829506,70.64265899,182,494,3.451099874,43.31335281,77.64539451,205.4404318,193.6514259
0485018,394.2900937,459.055705,112,161.6577551,70.93562681,31.4372245,65.65420133,269.0240745,66.40661809,115.5974981,41.62992293,38.53870101,60.88397276,38.9533738,65.8886062,395,604,1.453433961,16.09631635,48.25176962,62.4079071,71.83719917
0485019,68.39748499,71.1223105,49,16.45153585,14.88309019,10.20192349,8.480204506,94.8703415,10.66537395,71.10071301,25.37553159,9.92773501,47.22456393,51.89976696,39.29919148,133,398,2.618966047,28.79311588,57.96404651,169.9377971,125.7863075
0485020,319.3825509,378.4688159,96,105.8553248,66.48189088,32.52951348,47.14863318,265.8486555,53.66278432,125.1447212,43.84504249,40.62183097,73.16752355,49.7219978,72.8427128,259,733,1.566739293,21.46425582,46.97151644,58.46295296,71.81253768
0485021,256.4544369,289.7066279,100,101.5463898,65.63231999,26.37261606,38.83893527,277.1391341,60.82129018,140.4786087,57.1180228,30.48824984,78.01864658,57.8538225,74.38472192,292,754,2.202320207,30.53488608,57.89305834,103.2919286,115.2239843
0485022,558.735405,648.7908114,221,191.7982426,76.52996982,55.76710729,54.47378365,506.1456346,96.67178754,218.2194326,75.1628534,55.08725815,125.2672968,54.94333087,96.35041715,548,1242,1.946237427,34.88867167,74.42822567,114.0495691,106.7439653
0485023,302.1483876,336.5354167,130,99.59323027,44.4239808,25.68223329,26.31619573,237.1531797,53.98278893,113.9450531,38.59114557,30.16458705,73.87827118,47.12334895,67.58553013,376,795,1.882463123,24.52979015,57.78732096,115.4206475,101.2564293
0485024,384.88913,430.3020616,155,104.9679233,48.29552913,38.55287264,34.80880844,307.7033966,73.73654759,133.1773771,43.05649896,48.74373078,65.69777511,34.88005954,50.06834887,327,689,0.953514795,21.34491888,38.48606127,63.65225221,47.68319331
0485027,347.0119141,450.9256468,253,151.2098566,49.42607717,29.27397617,30.06243914,303.3759403,76.36406619,159.3236709,51.06290098,53.35008351,102.0528317,65.01670176,82.56059642,464,1183,2.686836001,35.90697531,82.7886934,160.151085,142.4497085
0485028,273.4703168,292.6855865,104,116.8266239,58.2752829,22.41624146,32.8440967,208.7665936,49.89809316,74.57857112,23.49891952,32.81716493,38.18911432,20.52568924,39.73339504,177,393,0.741775724,9.241681092,28.70095096,26.29016397,37.49973901
0485029,278.071172,331.8000677,179,81.88058491,42.07488895,25.24350443,27.12876034,336.5182989,54.04452614,172.8840436,64.16128041,40.23819672,123.1342623,87.90284795,97.82041374,479,1072,4.21414155,49.15329566,103.6818164,210.5284951,203.5194034
0485031,49.8517437,57.93734646,38,15.62779689,11.93950735,6.073336315,4.210909838,63.78533565,8.432695761,73.96924247,28.1746676,13.14132804,47.38671947,58.60389381,31.46937046,135,507,3.974314077,34.7293554,76.789343,278.298766,191.6043277
0485032,673.0379473,744.6865815,267,226.3007916,103.0931628,54.1616146,61.27547115,567.3048936,141.6060457,259.4585787,96.24588956,70.53349184,199.6141332,99.73290248,153.6813986,761,1732,2.495308982,43.70510402,112.4997379,157.7372981,156.8296486
0485033,100.7988344,110.8970493,66,38.47574598,27.54314506,20.25709634,7.304116291,129.3610467,22.98110896,130.5544133,50.70395713,26.38185691,81.86961134,84.19166446,54.87201826,297,859,7.838592235,54.21888417,136.7660581,450.0946795,386.8901216
0485034,23.47879387,28.48210971,16,10.76593809,3.851272032,3.056628261,2.039096418,19.39061493,4.382789883,13.56125356,6.524324998,8.552756806,11.42129656,10.82646205,9.493124876,56,81,0.570816807,5.707801221,13.56039578,32.48845685,26.8460673
0485035,118.5509492,135.1914412,70,31.70529079,20.28017987,15.6165476,9.25760963,115.2722566,21.01452934,116.5857591,51.77191708,28.11119577,66.55262227,104.6669777,59.08970158,249,801,9.030060193,43.68272566,145.0413947,464.8284899,448.7503518
0485037,193.3937804,220.702742,119,59.8020844,34.1540229,26.01187566,16.90347763,261.3561395,31.0438927,167.2371223,67.16642977,29.63198483,69.4510582,90.0464015,58.14538977,349,1104,9.067898314,44.86764313,145.9358815,388.9594096,423.1227659
0485040,133.6822201,155.7144244,60,39.86068098,19.7571081,12.16048814,13.60335551,107.1322516,25.38221093,79.88620728,32.21033278,15.70726026,53.99795521,42.58811768,48.90550472,177,519,2.513591266,24.97331501,59.86224061,204.5583173,133.5044182
0485041,335.9690868,410.0179762,162,127.6431002,62.44701044,31.25135489,32.01293695,271.0085095,57.90988936,173.3210586,70.30735347,45.74013562,88.33065649,113.4237096,88.04093143,358,1306,6.832062808,62.14939429,148.1900899,406.4285196,335.9762238
0485042,237.4112853,257.7966053,160,109.2750521,44.33364807,17.88465989,21.79210933,127.200104,46.39129984,72.86864133,26.51896523,22.91523612,25.397466,28.88172762,27.21492745,181,570,1.850172993,20.08911517,49.15297194,106.0450934,80.98091888
0485043,136.2680661,165.8076311,82,41.94394613,28.19928378,20.59301994,11.92430277,156.0998054,21.8567701,113.8393437,36.96564422,28.3071747,48.74018703,77.18160654,45.45482508,199,714,6.68862945,35.4933236,103.3107633,288.6051041,312.720573
0485044,690.2789869,768.8585421,375,426.709582,119.9501449,45.76653107,69.86247101,511.2265493,134.3402731,204.9331966,82.61431859,71.00691968,108.7444828,92.2656712,91.70800198,751,1432,4.595869826,57.60261723,145.9783619,302.4779288,262.079551
0485045,119.3118384,130.3107173,47,75.13849365,11.71534703,8.020758013,12.37744428,85.57369067,17.14615932,13.9487722,5.052180598,9.405551312,8.185036834,6.780074878,6.814010371,103,116,0.280827608,3.650565876,8.356981905,18.77173609,19.15981364
0485048,585.5032484,639.2025226,211,410.0685222,84.62055079,43.24817419,54.29422893,377.9193846,102.3109271,118.5389474,39.12139665,50.83244124,39.55967448,32.9414205,39.77998145,441,696,1.389785662,18.75965354,48.37023842,101.8855802,79.65332164
0485050,435.4659899,503.8001699,124,109.0453882,43.59371276,33.14577403,41.73384019,315.062538,64.36089903,112.581486,35.93610563,35.79168797,43.84947507,23.29360222,35.63293331,319,550,0.652407111,7.41680734,29.50531252,42.78150508,44.35036573
0485051,199.5762448,229.2087713,108,62.01409991,46.06858466,25.31230896,18.21498384,260.8134494,30.91731543,163.6535369,64.0960811,30.87424162,108.1510802,72.69221673,84.09930186,339,914,4.063648216,40.66844758,94.01910329,205.2483558,210.3082284
0485053,205.8646072,252.7780386,139,83.37248648,35.06031344,22.04363287,23.35735422,221.8692937,36.56720008,129.6890293,46.02720739,29.08707346,59.40417908,61.34400751,49.8795842,328,804,2.639122895,29.83436937,76.13395464,119.7484445,118.3001011
0485054,86.31250816,89.82512705,18,28.70794565,13.42395984,1.767801185,8.862364789,30.55480339,15.8680945,29.01093594,7.958366998,4.677395428,4.654391269,3.10240515,5.37630579,91,72,0.061581264,1.320977594,3.787807883,4.019615575,5.707612535
0485083,283.8285041,345.1541936,89,118.3495187,31.50234153,24.49494453,30.01730231,242.7701947,53.14813973,93.69825913,25.99657381,31.73486073,24.16497313,15.51875092,18.14019393,150,376,0.48360813,8.932229026,26.43990436,34.85865321,27.76685435
0485085,339.1302324,447.1461766,112,127.4597943,39.87328312,19.26926882,37.72359096,216.3369464,61.66692259,98.11026981,26.76277159,27.39378483,26.23470491,20.79095881,22.89225369,275,441,0.631855514,14.75674604,35.76960885,48.41290513,39.63792566
0485086,449.4835664,557.0444915,169,159.9409481,64.13495039,36.19346341,48.47194208,350.9221734,72.92410151,132.2503059,39.54509192,49.88436318,59.39980177,37.12645411,52.80480045,362,776,1.359716938,19.08292598,55.8706555,51.62240588,64.93784159
0485087,57.53245253,67.59341613,34,25.26535603,13.38797838,5.675039851,5.874131341,69.89351595,13.34666559,26.56363204,6.997780414,12.4314442,8.694774338,8.44695668,5.743813204,83,140,0.517631239,8.187566614,13.55761038,15.14539549,22.1448396
0485118,39.26449596,36.24423871,30,20.12591151,3.751307342,3.499405236,3.491265336,32.42199316,5.122781152,21.15346352,6.998840407,3.078601603,3.454316039,3.941421069,4.393380036,44,119,0.091430656,2.291012683,8.361280678,22.87150083,12.44335408
0485119,83.96347496,76.81100729,87,49.52856405,8.960687275,5.231633888,6.225517756,40.23547919,11.51074867,34.74339909,15.4384421,10.53288692,13.62762971,19.92562359,12.1905291,110,261,0.584756801,10.49017308,33.79964602,83.03153847,49.16826204
0485120,78.96837961,71.72164015,57,29.04948842,9.48561335,6.116361779,4.309980232,83.97455421,14.46489823,50.46877105,27.00622569,13.90908401,20.8795627,25.26496623,24.64544056,123,394,0.811243797,13.04248384,40.41566676,109.8026192,59.66302023
0485122,45.67825558,49.82293938,43,29.54932019,5.726584372,3.617869836,3.498805043,24.46980938,7.724095442,26.67539137,9.0289989,2.912320787,4.27455077,7.964684738,5.021058956,42,148,0.609637595,9.579855981,20.96795272,46.35577712,30.52209184
0485123,6.304977671,9.185989817,5,4.101829484,1.425660563,0.375203674,0.509032512,0.61724189,0.472509954,1.526512698,0.383880897,0.007554436,1.0003195,0.473796859,0.089286905,6,11,0.147491557,1.583325722,2.004375553,10.020002,4.771008313
0485128,6.007234867,8.219538638,8,5.114327811,2.225928512,0.862932319,0.773226495,8.244766662,0.659743677,5.591764464,2.890254893,0.892301019,2.479948149,1.14936293,2.038032494,13,19,0.149740565,1.451592264,6.012274113,10.63149137,12.60553876
0485131,5.954099767,5.927907749,2,0.541948734,0.241728151,0,0.117992483,0,0.216323116,1.561565653,0.989253725,0,0.170880716,0.621995386,0.278299906,2,3,0.06756446,0.194787395,1.985356199,2.236671713,2.893624847
0485132,17.15841051,17.28928164,21,7.74576167,2.355220605,1.825632146,0.552307852,12.44926684,3.899017725,16.25819405,7.663342005,2.725101012,6.813662684,3.997946248,5.264801258,39,71,0.132053545,2.651667876,8.746483396,17.30030974,12.1715392
0485137,0.641418696,0.353772167,0,0,0,0.693579767,0.004809137,0.073929961,0,1.335109076,0.538579893,0.232490272,0.036114216,0.234630425,0.090196816,0,2,0.023864896,1.364106599,1.138056072,0.559819813,0.679522195
0485138,228.5924875,289.6808159,188,98.13070435,23.80558017,14.35036717,19.72669668,54.17336246,36.06371548,82.77697082,31.74117019,16.47627038,23.46581799,21.51555034,25.01604099,257,496,1.233724454,14.02692096,44.18420403,149.2963763,89.74322393
0485139,85.49148911,105.8199486,69,42.29731515,12.52076067,8.945952418,6.688562304,25.64727668,11.18192418,34.10127993,9.137465353,10.40677091,5.503733169,10.57409858,8.25752155,89,191,0.713389417,8.036620711,27.33949064,69.7525214,50.58387925
0485140,202.3811686,220.1403965,148,85.2500414,19.2698637,15.14439118,17.47843487,149.0476462,26.4800949,86.79810508,37.23595342,32.80796266,38.11591504,36.01527706,29.85002646,226,529,1.901306585,24.09743066,82.28667678,183.5102134,120.1890955
0485142,407.6994983,444.019839,257,278.625794,50.40363816,40.767496,37.28066275,410.8361827,49.97056787,156.2985936,65.08216934,66.39632135,57.99265474,58.15359691,53.62658228,437,918,2.096070129,32.97335848,109.0739289,211.2429175,151.4601281
0485143,148.0983516,156.5173258,91,65.93902018,18.51742849,9.219257793,8.384322558,81.6466292,20.54355134,75.39792155,36.19320672,16.13411301,24.25235911,27.84065233,24.15651262,217,478,1.174521045,16.05611333,58.03037564,130.1058938,101.7924439
0485145,0.468098547,0.528111181,0,0.030178326,0,0,0.003790272,0,0.969821674,0,0,0,0,0.03239212,0,0,0,0.046983898,0.076610172,0.144278606,1.804247659,0.895487546
0485147,0,0,0,0.438637698,0.464768056,0,0,0,0.096594245,0,0,0,0,0,0,0,2,0,0,0,0,0
0485172,1.92500997,1.88816154,0,0.023809524,0.023809524,0.037881898,0.18682849,0.943943968,0.952380952,0.491672627,0.143762133,0.018174134,0.082354143,0.070024355,0.282211096,0,0,0.008673577,0.110469925,0.540076403,2.141032434,1.129723305
0485173,1.512555125,1.449853251,1,1.917077176,0.023809524,0.037881898,0.037591624,0.943943968,0.0591133,1.003874808,0.632333612,0.018174134,0.169714476,1.022980661,0.194077103,3,13,0.09508825,0.967971568,2.068501413,4.324261623,2.521196485
0485193,2.046321636,1.926644603,0,0.941176471,0.029411765,0,0.027033761,0,0.029411765,1,0,0,0,0.008220348,0,3,2,0,0.009608199,0.649193979,0.099284723,0.233692751
0485194,4.931276849,4.799869285,6,6.727115968,2.896486969,0.853541574,0.268853866,1.887887936,1.376397063,2.433563809,0.691721535,0.258570489,0.466953208,0.454679592,0.407761447,3,7,0.043768419,0.986097677,2.43795014,4.211420366,2.866083806
0485201,266.2661017,292.4250283,189,123.4796609,49.07179574,36.60894922,26.30886999,306.87322,49.44854333,170.2921936,73.01082994,49.51783075,103.9549894,79.05643689,77.74198699,479,970,3.066969518,32.7473072,92.13817533,243.3895673,155.6015438
0485202,368.590851,374.3373186,227,178.3877412,52.40716292,31.576978,29.07183037,353.0990093,68.20509584,148.9300319,60.11376482,51.32401274,85.147391,61.37244353,70.80881225,497,1091,2.822785097,29.42402597,87.21124804,233.8802699,177.2892274
0485203,228.4514839,250.4184231,144,150.3576239,41.9917077,25.61670942,24.13009295,291.2188976,42.65066843,101.9209087,46.45031267,34.164393,49.09267206,60.89557405,48.53610659,350,706,1.773106649,22.34249247,71.93779085,140.9100654,119.1409705
0485204,303.6531244,343.5281587,244,126.0313844,42.10555156,35.43398714,24.81871694,415.7709855,42.86306405,177.580694,73.65455115,46.79502735,124.9277207,100.9919496,89.83703421,525,1216,4.592093068,43.69919974,131.5374737,302.7146939,267.4645901
0485205,306.6945367,319.2283813,181,179.2773598,41.41370532,32.22581973,27.07708208,349.3390585,37.30893488,113.004595,57.64279957,31.43512175,66.87300905,62.78470263,50.47959643,303,821,2.116953417,27.91689251,84.72007359,178.0495336,132.4118443
0485206,257.814214,264.5596778,153,126.2248606,38.05349314,25.9301579,22.62610824,283.3979113,31.72164631,110.4669464,49.6139747,32.67193083,50.80561685,47.93973522,48.11346209,341,738,1.300892253,16.89099001,68.39411393,167.121136,125.3531326
0485207,376.7900398,387.5363084,233,279.276266,51.48501466,34.9277545,34.67365187,405.4181363,56.23871933,141.1743228,62.44631988,40.65410918,60.75654833,61.37215606,55.62280899,333,916,1.830867367,34.61341295,99.47099977,220.6237366,132.0888272
0485208,173.6789603,188.4653233,142,78.23177142,21.31614854,15.98401084,14.85571637,197.9597831,19.45208004,94.78526065,46.54931634,22.05620601,49.70534854,44.50298184,40.96007447,254,638,1.438564098,18.09819196,66.54515236,142.889973,106.5251367
0485209,292.569763,313.7714009,160,150.8656917,32.91544749,30.64159315,18.65883611,354.8141571,43.21886079,107.6124687,49.60669725,31.54424975,45.27533592,38.44143413,38.50549817,327,794,1.502826846,21.54910206,59.2302878,143.1819574,103.0943918
