ZCTA_GEOID10,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53
0485210,208.5637357,247.565778,159,112.8704819,34.26653097,24.00718541,19.87048636,237.4811568,35.86298709,110.7328276,40.24645021,37.51165784,78.13013292,58.41522898,69.89058926,363,807,2.697903805,35.37743416,79.51309728,206.5300984,160.4662374
0485212,327.6761126,350.3685971,179,190.9221093,47.24110283,37.12207547,29.95529024,386.3269399,52.83678786,118.5554838,45.33119244,57.55098465,48.58299185,34.60611059,41.53033195,268,681,1.347266068,21.83874184,72.31059311,134.3356144,101.561674
0485213,285.5173396,315.7716074,165,206.3684803,46.51020923,32.29612791,29.71105294,339.9726879,47.12131048,86.86249546,33.48175166,30.73118419,48.20730299,37.31089148,48.44844988,241,610,1.485218967,16.04718864,52.85130522,106.8170816,77.48831407
0485215,187.2054243,188.1766161,80,175.2488342,27.12252006,16.09651144,17.61795963,171.9855312,31.62864572,50.73322103,16.0540344,21.91795737,23.34369302,17.83863963,17.86905155,131,364,0.705243741,13.74338396,28.44797501,68.65003964,45.61471802
0485224,640.1032475,683.5289224,409,470.3139624,95.49494731,62.72246854,48.36783008,516.3876911,131.1910903,203.2408385,85.54572578,66.88984035,109.8719751,80.88253725,76.34146063,670,1310,3.27316249,35.86038751,121.4694934,302.3520442,192.1623751
0485225,688.0683268,722.206162,444,403.6838269,91.81035531,48.31114472,53.72551119,502.4977211,122.5058178,234.9235791,95.88341757,80.19113415,101.8440387,88.67566467,85.34896464,722,1630,3.817657263,44.64973595,154.6207692,441.22045,283.0157229
0485226,589.738986,646.1687098,321,542.2559136,113.4126667,49.24622564,54.09230427,542.6297092,153.3314197,138.254781,51.43748954,52.12406514,62.91983456,48.55120853,46.38789485,482,995,1.894221488,22.93198022,84.70512022,217.1664254,134.7510442
0485233,486.9376576,558.7624659,267,356.3854377,72.52524992,44.0249255,46.29987643,499.7592796,84.08931235,146.2885489,49.86859212,56.21579486,71.42121037,48.14128254,58.42164856,457,930,1.950488713,20.53901833,79.09945721,169.1863981,133.0833551
0485234,528.8421258,596.5973425,261,374.307753,80.89844448,56.92631706,53.56053173,682.57193,95.79380248,176.7486979,74.22863323,61.50175289,77.15820113,51.03181067,59.86446771,476,1024,2.186898708,28.5626392,92.71853555,169.8687017,167.6314142
0485248,325.6310706,352.6998154,150,306.1451673,47.36242492,20.75911651,27.66911407,197.1210361,64.49240781,68.05663993,26.44067333,30.11984742,18.23441682,17.72065976,21.26826991,262,422,0.646555646,9.805259418,31.18677147,69.56176981,41.0789839
0485249,532.8959101,603.0383042,217,410.7989311,68.48886213,42.92159777,51.06578575,425.1340098,121.7122068,113.6571456,40.50921561,67.94439246,27.50052617,29.83552749,26.33311262,390,738,1.399378362,16.57415734,49.0442218,117.2177298,86.92898522
0485250,200.0464614,214.8241207,66,62.84791286,26.59725238,11.82026107,17.12941796,161.6333148,34.55483475,61.19174269,20.31699732,12.54642414,28.24126885,10.03532494,26.24999114,233,300,0.446656274,6.60264548,13.11077888,17.73100556,20.07358887
0485251,429.7964761,472.1386701,123,159.7518338,65.9713052,37.17968651,48.06485385,305.2038426,72.27686096,152.8194521,48.95588508,51.61647091,105.1710356,40.97182785,79.05362722,607,776,1.460087832,15.41502588,45.19960926,55.57778246,59.37566672
0485253,144.0205213,155.9203041,18,46.19052969,16.53913524,5.450834544,28.05917462,66.10428156,17.27033507,21.54524384,7.320249048,11.4448839,22.60577787,2.886198636,15.52872924,115,100,0.166630557,1.269396543,3.734325437,6.180002099,8.763446728
0485254,579.5459801,638.4199129,206,208.1357251,84.60417147,37.74171423,65.03410697,428.6342061,110.2601034,142.5181489,45.05931116,41.62407963,64.38094562,30.94355559,50.04159433,442,692,0.682407271,10.69170351,33.76847291,41.22458501,45.6892757
0485255,419.5278567,440.9384207,79,118.4280083,53.3214017,19.01080127,44.53372265,189.7161799,65.25058998,79.52249409,26.68973981,25.2730188,39.02189263,10.68505453,44.76587346,319,363,0.240105992,4.130783431,13.915046,15.11895853,16.91005151
0485256,8.595638311,5.076131645,4,1.686468785,0.706496207,0.340937085,0.328230044,8.495495713,0.607035008,4.886682954,1.203821369,0.163567202,3.154331293,0.777010919,2.755164385,14,20,0.017339247,0.229399612,1.770395018,3.298456304,1.907398901
0485257,283.9461871,305.7538891,153,143.4447762,49.03039332,27.99617122,24.29992374,222.9635632,62.52483047,95.69163163,41.40866116,30.04026562,61.74206926,46.64949589,56.15763795,394,582,1.492010734,16.17247893,49.68941113,67.79526657,69.20133675
0485258,256.475773,274.3562652,52,70.40057749,35.39274947,15.57387769,25.16796177,150.6318153,51.20667304,52.47584705,15.59789919,16.79430699,33.80407259,10.46347129,37.12218117,212,244,0.171402428,4.681020941,9.867269575,10.19057223,14.62626354
0485259,257.3911842,251.2340021,59,78.59419421,38.58793226,13.7148973,21.3748137,136.5453273,41.81787353,62.81587929,17.65603441,11.73977542,23.18517549,11.03477617,18.3429108,175,265,0.538025454,3.663826464,17.05945037,13.33168062,21.37224092
0485260,523.9859894,529.5016086,136,174.2509722,65.91347229,33.70802154,47.51240194,258.3146653,96.83555551,121.8570287,36.26841148,40.9773132,43.96093918,21.44950335,50.91362064,436,563,0.574934228,6.47546646,18.72750066,35.32156455,31.45103075
0485262,86.44547844,86.51099129,21,24.92501795,8.773772768,3.487627782,7.04353027,28.64199599,13.30120929,20.96796225,6.65653509,2.870376232,8.153680028,2.699297306,9.22182263,76,82,0.114123311,1.301958521,4.139062801,5.32430251,7.42125555
0485263,0.960545807,1.02816263,0,0,0,0,0.011291564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0485264,7.43533715,6.747902412,2,1.69725648,1.530833542,0.22729139,0.816760438,5.684497142,2.771909978,5.841460436,2.331775316,2.088211468,1.627712658,1.838937511,2.19905159,42,28,0.039411224,0.49995071,1.94170715,2.373413447,3.306579957
0485266,105.3754976,113.7107291,21,28.031942,9.967584557,4.854681831,12.91377332,53.5833278,13.00047344,15.91605964,3.859753639,8.561990367,7.986066289,5.364133953,6.238120428,73,89,0.022221381,1.716059551,2.339707898,3.367002241,4.190874976
0485268,194.2573754,193.1542947,89,84.7509909,33.40043161,13.99541182,17.58832999,99.1251997,31.84857749,59.81749888,30.09314707,11.87938848,15.24548826,11.31247876,14.8438658,136,330,0.410108808,5.807017413,14.0024744,21.47376112,20.9941595
0485281,395.9518161,447.1721553,226,258.9545247,154.2024438,30.63586634,38.87602867,414.8352515,190.8430315,132.8062474,45.98482885,46.52888219,134.0424707,59.91939404,96.16645311,584,1036,2.001327353,27.7281112,77.4047359,152.7421918,129.2042397
0485282,508.8003757,567.1172086,329,297.8289792,126.2036414,59.92352372,50.08241573,573.624988,155.9673794,179.7620912,54.07306881,62.45148825,114.0901151,63.36554762,89.07472484,586,1296,3.837506572,34.24597939,105.4668097,257.2139209,178.8702358
0485283,510.7882961,580.6980274,312,271.9084754,108.4954418,49.30245826,47.51367652,485.0161094,119.5960828,171.2733743,54.93438997,60.68143229,73.22065277,65.10752128,67.57158295,514,1177,2.988359786,35.98238145,102.7557667,234.368734,178.7972367
0485284,313.4959838,334.3278876,99,265.5283327,68.29468862,20.60381689,37.17612866,270.2579547,88.17697869,58.28025693,19.05626993,25.13822843,22.1587734,17.73443284,19.50469975,242,363,0.763902696,9.19152652,25.71596126,46.05970073,35.53447595
0485286,503.6886403,572.8885667,263,517.8152329,84.89192153,37.6052831,46.42279298,397.7359327,122.2928456,124.9886211,43.55431494,50.65878424,41.30433364,33.46628684,30.15273033,393,715,1.386498981,13.9982402,54.23951844,135.6791609,76.23029466
0485295,570.4918908,632.2974292,287,294.5661726,60.93555423,53.89921398,51.21067997,588.7237924,75.49827314,165.8175312,69.51517141,80.37699367,53.26807804,35.38587493,48.39921933,474,861,1.651507134,20.28318564,79.48387537,146.8889289,118.306628
0485296,497.8328108,562.4778246,279,324.1183215,81.04500526,58.18386212,44.68936462,575.4519011,100.8366732,166.985217,61.89315843,69.36423683,75.23942386,45.89504477,51.88220069,481,933,2.175942364,23.82100088,93.39011509,182.9920881,140.7258088
0485297,408.100184,456.1827194,204,241.4973543,45.10566843,37.89868467,39.71709668,386.2235367,69.39697723,131.58102,52.44453365,35.87777862,49.37069093,32.39827534,37.60375545,348,619,1.489788812,14.86253896,52.92144031,95.11622869,84.21172789
0485298,286.8896623,334.6092232,109,203.834196,34.57149351,23.97592306,30.50111448,274.0655132,41.59431049,90.55824539,36.85314918,33.95856376,23.27756775,27.06107247,25.31103768,237,428,1.113516505,9.215957041,36.45419017,68.3507145,57.80454931
0485301,152.9570462,156.2758031,97,49.57316269,33.52751561,24.89063237,15.76715073,225.0194438,29.89932171,177.8609204,84.66603985,39.08992388,101.7070692,115.331902,91.7659705,331,976,8.073532255,55.33483327,130.7341501,390.4633077,330.0622747
0485302,235.6093976,288.2553452,161,82.98665713,58.84431069,39.03146442,23.13525722,366.1844836,39.16903218,183.6866303,63.92351692,39.78405195,89.21016023,85.84813858,63.17969251,386,1055,5.218582905,39.31568148,104.7278737,185.6661825,228.2235408
0485303,137.0273828,173.6964172,89,52.00400781,30.91487521,21.84325061,18.2762,183.1303662,25.08111698,127.5108351,53.01667803,22.02638319,74.62842455,59.30142456,53.84406236,225,706,4.679310835,37.51546038,97.24858288,215.4191485,200.8360728
0485304,231.8865971,266.0775623,111,90.30029817,44.36175533,27.12840886,22.03584061,331.2262517,36.33794651,109.3141009,34.23203785,34.64533944,44.95960519,54.60876873,30.4942561,248,706,2.496547575,32.56051721,81.79978739,100.1771326,123.3572465
0485305,116.1568162,135.324648,66,37.95175117,21.32182977,14.80523566,12.51853578,191.4576714,13.72641906,63.50374,18.92026747,20.73709292,26.01774078,26.39364633,17.55825175,138,418,1.823287766,16.01104237,47.71247878,74.0271708,104.032374
0485306,194.7759685,223.3847217,101,64.31734889,29.2971629,29.7807017,16.8393098,270.0921806,36.38548821,112.7539322,34.22095175,26.12711774,39.41864956,39.57620207,30.60646652,224,665,2.028360908,25.50137813,61.58754106,81.76559857,93.54091926
0485307,55.58720442,61.14648053,34,19.28612792,10.67007985,6.491857056,8.266315045,63.22235807,7.04379223,52.17516413,13.91494891,9.285784875,15.45709765,18.09646137,13.45278931,89,232,1.58516214,19.08331558,34.32987383,49.03448055,65.87070653
0485308,901.5292293,1086.577593,416,426.6574627,121.2912676,89.90009359,93.89317798,1058.952766,146.0512697,376.9327465,112.8416088,110.1471404,148.0469909,100.4758208,116.1786538,842,2020,5.149139848,65.37148677,171.6300046,250.4029933,246.9705547
0485309,9.530230363,10.63417154,17,10.40353622,7.00496363,2.22081754,1.835598098,5.555423132,1.591500149,7.991131622,2.345195621,8.223759329,3.987764425,5.685055243,4.675908332,19,34,0.408378216,7.015759498,7.547570005,5.91485482,11.42838222
0485310,174.1119656,230.2847178,109,118.2447315,28.1063935,18.4393419,19.60331654,167.1047514,26.64887503,52.95650813,15.32552209,30.45590672,12.50070143,8.007421754,13.21726836,96,242,0.424028552,9.253654782,19.66951111,22.19382705,13.45155676
0485320,4.579621008,4.623464301,1,1.022488038,0.215364168,0.303055187,0.796914692,7.551551745,0.762147794,2.005151947,0.638080739,0.145393068,0.701004387,1.062767861,0.655762927,17,15,0.125325746,1.216242805,2.676723335,4.629901714,6.289038539
0485321,1.580464552,1.157104319,1,0.438637698,0.464768056,0.075763797,0.262431129,1.887887936,0.096594245,4.917581428,1.565702825,0.036348267,1.626372393,1.384911573,0.890343354,2,9,0.189905673,0.630143057,2.380384387,4.331531256,7.083124054
0485322,3.793631729,3.122241281,2,0.438637698,0.464768056,0.769343563,0.08412699,1.961817897,1.096594245,1.677628738,0.594146839,0.268838539,0.791556073,0.650284421,0.93666835,9,10,0.069017306,0.726172722,3.602995468,3.611421742,3.340108342
0485323,206.2753883,240.8976919,92,73.37697675,47.63339193,28.63736698,17.82691975,282.7800501,36.98963131,143.1084308,59.51168345,39.58258295,65.271156,82.18738978,62.10872977,314,945,10.96685227,46.73825711,145.1708373,348.7122126,443.2244509
0485324,11.93091833,10.62070247,9,5.052469936,3.377121755,0.597439923,1.448379201,11.56542286,2.570408309,11.13314693,3.484531494,1.837137222,5.12121049,3.248189295,2.261111087,19,86,0.360086837,1.681290421,6.067627194,13.59885354,17.04395272
0485325,0.260346216,0.487117552,0,0,0,0.113645695,0.252536232,2.831831904,0,1.004559407,0.632333612,0.054522401,1.168867736,0.14030686,0.194239245,2,3,0.014463782,0.312463768,0.333673609,0.910830903,0.288261078
0485326,218.1241333,216.7397468,185,112.2305374,69.5922204,17.836476,15.13611998,182.9034534,33.17724216,201.1567647,70.77814559,38.26007063,70.81111414,80.72119923,74.25397558,347,1091,10.27845276,45.81689234,166.9969382,285.3002482,514.8862692
0485331,370.5378873,395.8699002,98,109.9315396,37.08918267,25.38952328,32.59221243,319.3436732,43.97927777,86.38036279,24.12249989,32.26680353,36.68899477,22.30288311,32.80814255,256,493,0.737840834,14.60420436,20.83944219,24.88752752,32.62810198
0485333,5.177984525,4.455674457,0,0,0,0.375643013,0.366341018,4.895536861,0,2.680651824,2.006420503,1.728820126,1.683519482,2.266674262,1.62940819,4,11,0.200522381,0.283626021,3.547670878,4.638503224,10.06300323
0485335,152.2325936,183.2848876,72,40.35337125,29.8474727,21.07583637,14.48251881,177.6212323,21.79915605,199.5593015,103.9356026,25.30293135,72.17288873,52.27021097,71.3322072,273,812,3.990626532,33.22453092,77.60305988,130.1634576,178.7481141
0485337,4.07572048,2.725042044,2,2.811837376,0.946704033,0.22729139,0.199237476,5.663663809,0.241458591,2.755477073,0.869748932,0.109044801,0.734706246,1.240685709,1.640067749,14,9,0.018386534,0.134159621,0.610230148,2.8499023,3.146635687
0485338,384.0559061,402.4421524,194,170.069852,85.88101641,49.99466224,39.50194154,446.3217966,54.04913159,235.700365,86.07696259,87.68354116,75.51113574,100.2915999,77.71153663,374,1176,9.22523011,47.82732867,159.4103015,281.0007593,390.2447805
0485339,433.358354,513.2501772,190,150.979952,74.65791129,36.59689054,36.39146872,310.7392338,64.36213671,161.4623811,60.93809538,48.66387571,56.64540599,89.41169292,59.95411756,359,1078,4.476572497,39.15952335,123.7385338,290.7264214,257.4872561
0485340,281.3484662,305.3816389,146,107.1751887,45.85113824,36.17717475,28.26989492,373.3104322,33.97367304,138.1807609,48.6004155,46.51239304,42.03858805,39.05718066,43.18023559,233,616,3.039426369,24.79253954,87.90246172,116.8428822,135.3655095
0485342,6.35085015,5.952313149,1,1.703019256,1.155918101,1.123547592,0.696836701,5.711025108,2.141062643,3.432830689,1.202743145,0.1654273,4.637601894,2.943344333,1.726824272,19,20,0.24441302,0.748147502,4.328691621,4.06604888,9.669354643
0485343,0.583635346,1.260527622,0,0.910493827,0,0.037881898,0.155837032,0.943943968,0.089506173,1.804575209,0.42539866,0.018174134,0.452921548,0.033389503,0.317104583,8,7,0.01489458,0.916568586,0.893168762,1.01616808,1.125810489
0485345,397.4745224,453.596914,255,137.7976154,75.66669064,56.31246526,34.9285636,533.6725097,58.53569394,299.6116771,123.351087,68.01502502,129.1461535,125.3262047,109.8910824,540,1676,8.602477128,81.89231287,182.1461674,288.0487739,354.984064
0485346,2.256555572,1.674654288,0,0,0,0.189409492,0.06879014,4.719719841,0,1.456563323,0.965882634,0.090870668,0.274059208,0.747670522,1.303494836,2,12,0.159975277,0.030641173,1.214182317,2.370411429,2.477119282
0485347,0.604265403,0.392417062,0,0,0,0.113645695,0.003317536,2.831831904,0,0.777418231,0.18165978,0.054522401,0.034947976,0.324983669,0.005974013,1,1,0.016398463,0.044382532,0.132935915,0.962386563,0.518912858
0485350,0.480802865,1.213128043,0,0,0,0.075763797,0.306069092,1.887887936,0,0.226456578,0.450673832,0.036348267,0.1347665,0.01027146,0.18810309,2,1,0.002934703,0.011005136,0.24651504,0.090242113,0.639031548
0485351,65.40491148,62.8819837,38,17.51549131,13.74671401,9.782872077,4.713104814,53.77021169,5.737794682,41.92091859,20.87363304,7.446916237,15.55242073,21.6644845,17.65302764,90,281,0.40439252,6.848290421,22.39475421,29.13627449,41.55180386
0485353,198.4154861,253.2070199,85,61.0321797,42.91361427,21.86968655,17.37749402,166.921323,29.05420602,135.0634869,51.10307593,26.20899047,49.15736143,87.48057973,47.67607575,264,963,11.10175498,36.26396811,138.0306396,411.8002432,424.3228143
0485354,14.18063902,15.07595154,27,11.59590028,4.50040335,1.365984276,0.743409443,9.48680098,0.903696374,13.83904873,5.351128157,1.147214744,7.193023494,6.600457009,4.616799616,47,95,0.301154901,8.457087312,29.32858202,30.48587459,25.82684417
0485355,105.7311281,103.7403978,63,36.78331914,17.72574669,11.58639935,11.52847411,117.0219806,12.49093418,50.13463083,17.58893544,23.39162004,16.6680705,15.35345753,16.60836323,81,270,1.203637161,10.61716525,31.57476636,37.46148958,49.78948412
0485357,1.389620134,0.605570728,0,0,0,0,0.004809137,0,0,0.777418231,0.18165978,0,0.36828131,0.011390117,0.67264068,1,2,0,0.0144563,0.145786964,1.616007286,0.212359333
0485360,0.861875345,1.079782658,0,0,0,0,0.058341998,0,0,0.491672627,0.143762133,0,0.082354143,0,0.282211096,0,0,0,0,0,0,0
0485361,27.17313365,26.3695047,15,9.923675836,5.391193621,4.62035363,2.457361656,14.71293378,4.685130543,29.99181837,14.68754652,4.666712589,11.99040059,10.96125018,8.33023453,51,108,0.336057078,4.711622529,13.88376414,22.48891267,20.6183934
0485363,28.81232218,32.05388519,22,10.99826615,6.31764711,5.458350214,2.133792634,41.16685568,4.684086738,37.02236583,23.21473059,3.374794109,18.14427044,11.56135258,16.61863313,46,138,1.83872928,4.221087228,13.19247704,27.6954686,30.49088528
0485364,0.46692607,0.516212711,0,0.830696203,0.142405063,0,0.016861219,0,0.026898734,0.491672627,0.143762133,0,0.082354143,0.027935483,0.282211096,1,4,0.049918601,0.012086607,0.293739265,0.216053216,1.400266828
