IND_CODE,11-0000,13-0000,15-0000,17-0000,19-0000,21-0000,23-0000,25-0000,27-0000,29-0000,31-0000,33-0000,35-0000,37-0000,39-0000,41-0000,43-0000,45-0000,47-0000,49-0000,51-0000,53-0000,55-0000
424300,12400,8600,2200,200,0,0,100,0,10900,0,0,100,0,500,0,31100,52900,0,0,700,9500,22800,0
424400,38100,26200,3600,900,1000,0,100,0,10700,700,0,800,5200,6000,100,112100,159200,6600,100,17500,55500,308700,0
424500,4400,2700,200,0,600,0,0,0,100,100,0,0,400,1400,500,6900,12100,12400,100,1800,3700,26200,0
424600,11800,7300,1100,1600,2400,0,100,0,200,100,0,0,0,500,0,31300,27600,0,1100,3800,14700,24600,0
424700,6500,3100,600,300,100,0,0,0,0,100,0,100,200,400,0,16200,20300,0,200,5800,3600,38100,0
424800,14000,9200,1200,100,0,0,100,0,8800,0,0,100,200,600,0,62000,29700,0,0,2400,1800,63800,0
424900,20200,11500,3700,300,2900,0,100,300,6200,100,0,200,200,5200,200,68900,76600,20300,300,5300,14400,84700,0
425000,66300,52400,32900,12300,3300,0,700,200,12300,2100,200,1200,500,3300,100,363800,190600,3400,2100,31500,26100,90800,0
44-450,397900,159300,51600,3000,500,1100,1900,8900,127900,535900,34100,61600,563700,123000,81200,8629000,2772100,19500,37300,774600,387100,1049100,0
441000,90700,39600,3300,100,0,0,1000,100,1900,0,0,1200,700,11400,500,742500,260000,0,100,544800,11300,272500,0
441100,68100,34800,2500,0,0,0,900,0,1000,0,0,1100,500,9200,500,455800,195500,0,100,321700,6500,183400,0
441200,7500,2400,300,0,0,0,0,100,200,0,0,100,200,1400,0,58700,22500,0,0,45500,900,10500,0
441300,15100,2400,500,100,0,0,0,0,600,0,0,0,0,800,0,227900,42000,0,0,177600,4000,78600,0
442000,16400,6400,1200,0,0,0,0,100,11900,0,0,900,2400,3100,300,270800,81500,0,12500,5800,8400,51800,0
442100,8500,3100,600,0,0,0,0,0,7600,0,0,500,1500,1900,300,112000,42000,0,400,2500,4100,41600,0
442200,7900,3200,600,0,0,0,0,100,4300,0,0,400,900,1200,0,158900,39500,0,12100,3300,4300,10100,0
443000,12800,3600,7900,700,0,0,0,600,1200,0,0,4400,400,400,0,365300,59600,0,200,51500,800,12400,0
444000,34900,16200,1500,1200,100,0,0,0,11900,100,0,2900,200,13900,0,724200,250600,12400,19400,31700,13600,136600,0
444100,29600,14700,1400,800,0,0,0,0,10500,100,0,2900,100,5300,0,650200,234000,200,19300,15900,12700,117100,0
444200,5400,1500,200,400,100,0,0,0,1300,0,0,0,0,8600,0,74000,16600,12300,100,15800,1000,19500,0
4445R0,214500,90000,46000,2900,500,1100,900,8600,91300,398800,27400,15700,108800,35100,55400,4749700,961800,15500,36900,200600,99600,417600,0
445000,54900,15400,1600,0,0,0,0,100,10300,54700,3100,4700,389500,23500,1000,1338800,762400,3900,0,8000,217500,199400,0
445100,43200,12300,1400,0,0,0,0,100,9300,54700,3100,4400,337800,21400,900,1113900,722400,1800,0,6800,188100,181200,0
445200,6200,1500,100,0,0,0,0,0,700,0,0,100,49100,1800,100,100700,22100,2100,0,1000,29000,14900,0
445300,5500,1600,100,0,0,0,0,0,300,0,0,100,2700,300,0,124100,17800,100,0,100,400,3200,0
446000,28500,7100,1500,0,0,200,0,0,1100,387600,26900,1900,4600,1700,13600,442600,86400,900,0,3700,14400,26800,0
446100,28500,7100,1500,0,0,200,0,0,1100,387600,26900,1900,4600,1700,13600,442600,86400,900,0,3700,14400,26800,0
446110,18500,3900,700,0,0,200,0,0,400,349800,25300,1800,3100,1300,300,256800,43800,0,0,600,3400,21300,0
447000,16400,1300,100,0,0,0,0,0,100,0,0,200,83300,6100,0,726800,30100,0,0,23400,700,37000,0
448000,29900,6900,1400,0,0,0,0,0,11800,0,0,3400,0,1700,900,1168000,93200,0,0,1600,23100,3300,0
448100,19700,4400,800,0,0,0,0,0,11100,0,0,2100,0,1300,800,868300,72100,0,0,500,11300,2100,0
448200,5200,1000,200,0,0,0,0,0,200,0,0,0,0,100,0,196200,9300,0,0,0,200,400,0
448300,5100,1500,400,0,0,0,0,0,400,0,0,1100,0,400,0,103500,11900,0,0,1100,11500,200,0
451000,18100,6800,2100,0,0,0,0,7400,4600,0,0,700,8400,1800,1600,462700,65600,0,0,23900,10600,6200,0
451100,14400,5300,1800,0,0,0,0,7400,4200,0,0,700,3300,1700,1600,396600,58500,0,0,23700,10600,6000,0
451110,8300,3400,0,0,0,0,0,800,2000,0,0,700,3100,1500,1500,215100,35900,0,0,16500,3900,3000,0
451200,3700,1600,400,0,0,0,0,0,400,0,0,0,5100,100,0,66100,7200,0,0,200,0,200,0
452000,37800,14300,600,0,0,0,0,0,24500,82400,3700,40000,64599,53000,24300,1798100,787800,0,100,21200,58700,159600,0
452100,12300,8800,200,0,0,0,0,0,22200,24200,700,26300,21100,8600,15000,775400,323500,0,100,3500,6100,60600,0
452900,25500,5500,400,0,0,0,0,0,2200,58200,3000,13700,43500,44500,300,1022700,464300,0,0,17700,52600,98900,0
453000,25900,8800,4300,200,0,900,0,300,34800,100,0,500,4100,4700,38500,524200,98000,1300,3100,23700,13700,45600,0
453100,1600,300,0,0,0,0,0,0,28000,0,0,0,200,600,0,14800,4100,900,0,100,100,11600,0
453200,8000,2700,3000,0,0,0,0,0,2300,0,0,100,2100,700,700,207100,28800,0,0,7500,800,7400,0
453300,4400,2300,400,0,0,900,0,100,700,0,0,200,900,1600,0,110700,30200,0,200,1900,3500,16500,0
453900,11900,3400,900,100,0,0,0,200,3800,0,0,200,900,1800,37600,191500,34800,300,2900,14300,9200,10100,0
454000,31600,32900,26000,700,300,0,500,100,13900,10900,0,800,4800,1700,300,65099,196800,300,1500,35200,14200,97900,0
454100,21900,29600,24800,600,200,0,400,100,13000,10800,0,700,300,1200,300,43400,155800,200,200,3300,12900,41500,0
454200,1700,400,200,0,0,0,0,0,100,0,0,0,3900,100,0,2400,5600,0,0,13600,100,11300,0
454300,8000,2900,1000,100,100,0,100,0,800,0,0,100,600,400,0,19300,35400,100,1300,18300,1200,45100,0
48-490,153500,88100,26500,20000,2100,100,1400,400,3700,6200,800,36600,8900,17800,19700,70800,858300,2900,28700,302400,76800,3263500,0
481000,10700,8800,2900,1600,0,0,200,100,700,400,0,500,1200,900,1100,3500,130699,0,0,45400,1100,265400,0
481100,8300,7600,2700,1300,0,0,100,0,500,200,0,400,1100,800,1000,2400,123500,0,0,36900,700,245600,0
481200,2400,1300,300,300,0,0,0,100,200,200,0,100,0,100,100,1100,7200,0,0,8500,400,19900,0
482000,13600,4900,2500,2600,100,0,500,0,200,200,0,800,100,600,300,400,13900,0,18200,31800,10400,113300,0
483000,3100,2700,600,800,0,0,0,0,100,100,0,100,2000,100,100,1800,9200,0,100,2100,500,42100,0
483100,2300,2100,500,400,0,0,0,0,0,0,0,0,1000,100,100,1500,6900,0,100,900,400,22000,0
483200,800,500,100,400,0,0,0,0,0,0,0,100,1000,100,0,300,2300,0,100,1200,200,20200,0
484000,41300,20200,3800,600,0,0,100,0,300,2500,0,1400,0,2600,0,18900,180900,1700,3200,71900,2900,1101100,0
484100,26600,13400,2500,200,0,0,100,0,0,2000,0,1100,0,1800,0,10900,120900,700,500,47500,1600,772700,0
484200,14700,6800,1300,400,0,0,100,0,200,500,0,300,0,800,0,7900,59900,1000,2800,24400,1400,328500,0
485000,8600,3600,400,0,100,0,0,0,100,1100,0,24500,300,1000,1200,2300,51000,0,0,19600,0,363700,0
485100,1100,900,100,0,0,0,0,0,100,0,0,300,0,200,0,100,4700,0,0,5000,0,37000,0
485200,400,200,0,0,0,0,0,0,0,0,0,0,300,200,0,0,3600,0,0,1300,0,13400,0
485300,2000,800,100,0,0,0,0,0,0,0,0,0,0,100,200,1100,19000,0,0,2400,0,53700,0
485400,2000,600,0,0,0,0,0,0,0,100,0,22100,0,200,300,100,6200,0,0,6300,0,157600,0
485500,800,300,0,0,0,0,0,0,0,0,0,100,0,200,200,700,3000,0,0,2000,0,23600,0
485900,2400,800,100,0,0,0,0,0,0,900,0,1800,0,200,400,300,14400,0,0,2600,0,78300,0
486000,3000,3500,1200,5100,1000,0,200,0,100,200,0,0,0,0,0,500,3500,0,2500,8000,15100,5600,0
486100,700,800,300,2100,300,0,0,0,0,0,0,0,0,0,0,100,600,0,300,1600,3300,1200,0
486200,1800,2100,700,2000,400,0,100,0,0,100,0,0,0,0,0,300,2300,0,1900,5300,8500,3700,0
486900,600,500,200,1000,200,0,0,0,0,0,0,0,0,0,0,100,600,0,300,1200,3400,600,0
487-80,34100,20100,7300,4800,500,0,200,200,600,500,0,3100,4100,4000,16800,24700,196100,500,3500,86100,17800,269500,0
487000,1300,500,0,0,0,0,0,0,300,0,0,0,3500,300,4400,2200,4900,200,0,1900,0,14900,0
487100,500,200,0,0,0,0,0,0,100,0,0,0,800,100,3000,1200,2300,100,0,1000,0,5400,0
487200,600,300,0,0,0,0,0,0,200,0,0,0,2700,200,1100,800,1800,100,0,400,0,8100,0
487900,200,100,0,0,0,0,0,0,0,0,0,0,0,0,300,200,800,0,0,400,0,1400,0
488000,32800,19600,7300,4800,400,0,200,200,400,400,0,3100,0,3700,12300,22500,191200,300,3400,84200,17700,254700,0
488100,6600,5500,1700,3600,0,0,0,200,200,200,0,2000,100,2600,12000,2600,37800,0,900,57700,9800,52000,0
488200,1400,500,0,200,0,0,0,0,0,0,0,100,0,100,0,200,2500,0,1100,9000,2200,15700,0
488300,3200,1200,300,600,100,0,0,0,0,100,0,300,0,100,0,500,9100,0,600,7700,2100,64099,0
488400,3200,900,200,0,0,0,0,0,0,0,0,400,0,400,0,2100,19700,0,300,7200,600,62700,0
488500,17100,10900,4900,200,0,0,100,0,100,100,0,300,0,300,0,16100,114800,0,0,1900,900,42500,0
488900,1300,600,100,100,0,0,0,0,0,0,0,0,0,200,0,1000,7300,0,500,800,2100,17700,0
491000,16700,8100,2000,5900,100,0,300,200,100,500,0,1400,0,15900,0,900,529400,0,100,15600,100,11600,0
492000,10100,6200,2200,1500,0,0,0,0,100,0,0,1100,0,300,0,5200,69000,0,0,11000,0,534400,0
492100,7900,5800,2100,1500,0,0,0,0,0,0,0,1100,0,0,0,4200,48000,0,0,10800,0,492000,0
492200,2100,400,100,0,0,0,0,0,0,0,0,0,0,0,0,1000,21000,0,0,100,0,42400,0
493000,29000,18100,5600,3000,300,0,0,0,1500,900,0,5100,700,8200,300,13600,204000,600,700,26300,28800,568300,0
510000,199300,219900,564600,40800,1700,300,8600,18000,450700,2200,0,4800,51000,7300,64700,327000,466300,0,10500,255900,33100,44600,0
511000,66400,64400,210400,3600,400,0,2500,1700,119800,100,0,300,100,1400,0,89500,113000,0,300,2900,28200,24800,0
511100,27000,21000,21500,400,300,0,600,1300,107500,0,0,200,100,1100,0,56500,82500,0,300,2300,27300,24300,0
511110,8500,3900,3900,0,100,0,100,100,54000,0,0,200,0,800,0,27700,38900,0,200,1500,18700,20000,0
511200,39300,43400,188900,3200,100,0,1900,400,12300,100,0,0,0,300,0,33000,30500,0,0,600,800,200,0
512000,15600,14800,6000,700,0,100,800,500,165600,500,0,2200,50400,2300,63800,28800,39500,0,7700,1700,2200,16100,0
512100,13900,13300,5400,700,0,0,800,400,158700,500,0,2200,50400,2200,63800,27900,36100,0,7700,1700,1900,15700,0
512130,4500,300,0,0,0,0,0,0,300,0,0,1500,49000,1800,57300,23100,1200,0,0,600,0,0,0
512200,1700,1500,700,0,0,0,0,0,7000,0,0,0,0,100,0,900,3300,0,0,0,300,300,0
515000,22500,13900,11100,1600,800,0,600,300,131200,0,0,0,0,900,400,35200,36700,0,0,11500,200,1000,0
515100,18400,10200,6600,1100,800,0,500,200,121000,0,0,0,0,900,300,29000,24100,0,0,1400,0,700,0
515110,5900,2800,1600,200,0,0,0,0,43600,0,0,0,0,500,0,17000,12000,0,0,300,0,200,0
515120,12600,7400,5000,800,800,0,500,100,77300,0,0,100,0,400,200,12000,12100,0,0,1100,100,500,0
515200,4100,3700,4500,500,0,0,100,100,10200,0,0,0,0,0,100,6100,12600,0,0,10100,0,300,0
517000,37000,67900,134200,32200,0,0,1800,100,4400,400,0,500,100,700,0,117100,156800,0,2200,236900,400,1700,0
517100,22800,48300,96900,21900,0,0,1400,100,3400,400,0,400,0,500,0,65500,113000,0,2000,210500,200,1200,0
517200,7400,13200,17500,8000,0,0,200,0,300,0,0,0,0,0,0,33700,25500,0,0,14600,0,200,0
5174-9,6900,6400,19800,2300,0,0,200,0,700,0,0,100,0,100,0,17900,18300,0,100,11800,200,100,0
517400,800,700,1900,500,0,0,0,0,200,0,0,0,0,0,0,700,1200,0,0,1700,0,0,0
517900,6000,5700,18000,1800,0,0,200,0,600,0,0,0,0,100,0,17200,17100,0,100,10100,200,100,0
518000,28500,30800,123500,2300,200,0,1300,100,3700,1100,0,300,0,200,0,23000,79500,0,100,2100,1500,800,0
519000,29300,28000,79400,400,200,100,1500,15300,26000,0,0,800,100,1900,300,33500,40700,0,0,800,500,300,0
520000,502500,1504700,424600,3700,3000,8700,57000,600,19200,51700,1300,8600,900,9800,1100,879800,2647700,100,800,11500,2300,2600,0
521-20,215100,581900,152000,400,1000,0,9500,200,5300,100,0,5500,200,5000,100,242200,1395500,0,300,5700,600,900,0
521000,2700,6300,4100,100,500,0,100,0,300,0,0,1100,0,100,0,0,2700,0,100,200,100,0,0
522000,212400,575600,147900,400,500,0,9400,200,5000,100,0,4400,200,4900,100,251000,1392800,0,200,5500,500,900,0
522100,149700,329900,81000,100,100,0,4700,100,3200,100,0,3300,200,4200,100,160600,957900,0,0,3500,0,100,0
522200,43300,179600,36800,200,400,0,3600,0,1100,0,0,600,100,500,0,64900,278200,0,100,1100,300,700,0
522290,29700,132400,18000,0,100,0,2300,0,600,0,0,400,100,400,0,48200,192000,0,100,700,300,400,0
522300,19400,66200,30200,100,0,0,1100,0,800,0,0,500,0,200,0,25500,156600,0,100,800,200,100,0
"523,50",89000,326600,61800,700,600,100,7800,0,3300,200,0,500,100,1500,700,13400,251000,100,100,1500,0,1000,0
523000,87900,323100,61500,700,600,100,7500,0,3300,300,0,500,100,1500,500,180400,247500,0,100,1500,0,900,0
523100,36600,126200,29500,0,400,0,2200,0,1100,0,0,200,0,300,0,132500,118100,0,0,300,0,0,0
523200,1000,1400,800,0,0,0,100,0,0,0,0,0,0,0,0,800,600,0,0,0,0,0,0
523900,50300,195600,31200,600,200,100,5300,0,2200,300,0,100,100,1100,500,47100,128900,0,0,1200,0,700,0
524000,198400,596300,210800,2700,1400,8500,39600,300,10600,51200,1200,2500,500,3200,300,447300,1001200,0,400,4300,1500,700,0
524100,133500,416000,172200,1800,1200,6800,35300,300,8000,38800,800,1800,500,1400,200,132000,529300,0,300,3200,1100,600,0
524114,43400,96900,62200,0,900,5800,2100,0,3500,30500,600,500,0,300,100,27200,188100,0,0,900,200,200,0
524120,45200,222900,59400,1600,0,300,29200,100,2300,2200,0,1000,200,800,100,56200,223900,0,200,1700,500,200,0
524200,64900,180300,38600,800,200,1800,4300,0,2600,12500,400,700,0,1800,100,315300,471900,0,200,1100,0,100,0
524210,38400,79500,15800,700,0,100,1700,0,1600,2300,0,0,0,1600,0,297400,336800,0,0,800,0,100,0
524290,26500,100800,22900,200,200,1600,2700,0,1000,10200,400,700,0,200,100,17900,135100,0,200,300,0,100,0
525000,1100,3400,300,0,0,0,300,0,0,0,0,0,0,100,200,200,3500,0,0,100,0,0,0
525100,500,1600,200,0,0,0,0,0,0,100,0,0,0,0,0,200,2000,0,0,0,0,0,0
525900,600,1800,100,0,0,0,100,0,0,0,0,0,0,100,200,100,1500,0,0,100,0,0,0
530000,248900,119900,15900,2800,300,1700,8200,600,19200,5500,1000,30300,17800,143700,22700,478400,457100,800,26600,390100,11800,139500,0
531000,214800,101900,10700,2200,300,1700,7600,300,4000,200,0,29600,16200,140700,20500,289800,366600,700,18500,316800,3600,12100,0
531100,74800,20900,1900,700,200,1000,1100,300,1100,200,0,17300,13000,70200,10700,103800,100200,600,9100,149900,1000,7800,0
531200,27700,19700,3600,100,0,0,1100,0,1500,0,0,0,0,9300,500,97800,120300,0,1100,19400,300,800,0
531300,112300,61300,5200,1400,100,700,5400,0,1400,0,0,11800,3200,61200,9300,88100,146100,0,8300,147500,2200,3500,0
532000,30200,12500,3600,400,0,100,200,300,14300,5000,800,700,1100,2900,2200,184800,84300,0,8000,73200,8100,127400,0
532100,9200,5500,1700,100,0,0,100,0,0,0,0,200,0,1600,0,77600,29000,0,0,26500,700,54100,0
5322-3,10300,2000,600,0,0,100,0,0,4200,4400,600,100,1000,900,2200,78500,36200,0,1000,14800,4500,46700,0
532200,8200,1700,600,0,0,100,0,0,3000,4400,600,100,900,600,2200,66100,31400,0,300,8400,4100,36100,0
532300,2100,300,100,0,0,0,0,0,1100,0,0,0,100,300,0,12400,4800,0,700,6400,400,10600,0
532400,10700,5000,1200,300,0,0,100,100,10100,500,200,100,100,400,0,28600,19100,0,7000,31800,2900,26500,0
533000,4000,5500,1600,100,0,0,400,0,900,0,0,0,500,100,0,3900,6200,0,0,200,0,0,0
540000,789700,1363600,1517800,930300,334800,9800,649600,14800,349000,214000,80400,17400,7800,29600,35600,426300,1747900,5800,73600,77200,129900,71700,0
541000,789700,1363600,1517800,930300,334800,9800,649600,14800,349000,214000,80400,17400,7800,29600,35600,426300,1747900,5800,73600,77200,129900,71700,0
541100,25300,27200,15700,400,300,1400,629400,1900,2300,700,0,1400,200,3500,100,4400,405600,0,0,1000,0,200,0
541200,67600,472600,29100,400,100,400,1100,300,10100,7100,1800,2000,4200,3300,700,17700,352200,200,1500,2400,2500,8600,0
541300,124100,83900,75400,705100,74600,0,1400,800,24800,2400,300,1700,100,8900,0,19000,152100,900,50100,21500,52200,11600,0
541330,89500,63300,66000,485200,28500,0,1000,700,9900,1100,0,1500,0,1600,0,12400,94400,100,32700,16700,28300,7400,0
541380,12500,8100,5100,36300,40500,0,100,0,2000,1100,300,100,0,400,0,4200,20300,300,3100,3500,22700,3400,0
541400,9000,7000,4200,6600,100,0,0,100,64300,0,0,0,0,400,0,10000,22700,0,1200,1800,9000,3100,0
541500,218900,195400,1125700,57700,2000,400,4900,2600,36000,3000,100,2400,300,1400,100,124400,190000,0,700,17000,4400,3400,0
541600,170400,404000,140200,51200,66900,3700,5800,3600,33500,23000,1700,4500,1900,4200,1300,94000,289000,2400,9500,15900,15200,30500,0
541700,90100,66800,85200,103700,176600,3100,3700,4800,9300,19900,4800,3100,700,3200,1400,10400,66600,1200,2300,8600,14100,2400,0
541710,84300,60800,79600,103200,153200,1500,3600,2900,7300,19400,4700,3000,700,3000,1300,9600,55500,1200,2300,8400,14000,2400,0
541720,5700,6000,5600,500,23400,1600,100,2000,2000,500,100,100,100,200,100,900,11100,0,0,200,0,0,0
541800,55400,51900,22100,200,300,100,600,0,114800,0,0,0,100,800,300,121000,88700,0,3500,4300,17500,8100,0
541900,28900,54900,20100,5000,14000,800,2700,700,53900,158100,71700,2400,200,3900,31700,25300,181100,1200,4700,4700,14900,3800,0
541920,1900,600,400,0,0,0,0,0,30100,0,0,0,0,100,200,6100,10700,0,100,200,4100,400,0
541940,3800,1400,300,0,0,0,0,0,0,156300,71200,0,0,2800,31000,200,90800,0,0,700,0,0,0
550000,437400,499400,251600,62900,17000,19500,25400,6000,37600,34500,6600,9600,12100,10600,10200,102900,573700,400,9300,40600,23300,49900,0
551000,437400,499400,251600,62900,17000,19500,25400,6000,37600,34500,6600,9600,12100,10600,10200,102900,573700,400,9300,40600,23300,49900,0
560000,272200,362900,215800,76600,29800,18500,26700,77200,48800,148400,98500,791500,91100,1883400,92400,510100,1881800,14100,226900,237400,818900,1095400,0
561000,252200,354600,214200,69100,25600,18500,26600,77200,48500,146100,98500,790900,91100,1879700,92300,500100,1834700,13900,147600,215900,804800,911600,0
