MSA_CODE,11-0000,13-0000,15-0000,17-0000,19-0000,21-0000,23-0000,25-0000,27-0000,29-0000,31-0000,33-0000,35-0000,37-0000,39-0000,41-0000,43-0000,45-0000,47-0000,49-0000,51-0000,53-0000,55-0000
24340,24970,22240,9430,13480,1880,8030,2150,28230,9590,32150,15810,7140,43380,18270,14200,51850,77070,680,16770,21510,81820,51720,0
24420,1090,420,330,160,200,710,70,1030,360,1330,760,380,2520,910,1770,2930,4740,80,720,670,1670,1340,0
24500,970,1750,630,350,270,710,280,2410,550,2650,1180,600,3900,1550,1200,4340,5310,60,2010,1950,1030,2050,0
24540,3410,3930,970,1850,490,1240,400,6570,850,3830,1730,1810,8140,3160,2180,9530,12500,560,9880,4480,10320,8210,0
24580,7620,8550,4500,2780,1020,2050,480,9280,2360,9780,3920,3500,14260,4200,6340,16790,27330,180,6630,6930,18520,13850,0
24660,14580,15540,6550,4790,1970,2980,1180,18600,3020,18280,11460,8060,30700,11380,9050,35720,59200,180,11670,16120,42150,33700,0
24780,2510,2170,1030,560,910,1180,290,6500,760,8130,4290,1100,8970,2240,1830,7890,11580,70,2410,2430,3920,3200,0
24860,17470,14650,7100,8480,1380,3910,2070,21840,3840,22940,10980,7210,36290,12490,9600,41530,58490,240,13090,16840,55930,29770,0
25020,480,200,40,250,140,150,0,1390,0,700,130,800,790,440,170,1580,1490,0,310,390,1120,440,0
25060,7520,5340,2410,3320,1350,1700,720,8200,760,9720,3390,5170,18310,5630,5160,14540,20960,110,9500,6940,11210,7670,0
25180,3720,3330,2590,980,280,2380,680,5960,800,7230,2980,3310,8680,2480,3010,12030,17810,80,3200,4160,4820,10970,0
25220,1580,1090,440,170,-1,690,-1,3390,210,3260,1170,1160,4650,930,2890,6110,5880,120,830,1580,2180,3030,0
25260,1330,1120,300,140,430,890,190,3400,160,2500,820,3660,3570,1210,1400,3200,5180,3050,900,1650,2240,2850,0
25420,13830,20840,12390,4530,2070,5750,3230,17040,3550,20100,9010,7190,25800,8690,10900,27740,58240,170,8390,11820,15600,32240,0
25500,1700,1980,1000,450,360,590,220,4280,820,3020,1600,920,6260,2650,2020,6070,8610,490,2660,3140,6760,5750,0
25620,3050,1610,450,400,130,660,260,4520,360,5260,2030,1160,6600,1580,1460,6610,11230,150,2140,2770,2760,4060,0
25860,4760,3570,1290,1420,400,2140,320,7400,890,8930,7710,3450,12680,3040,2400,13970,19760,140,3010,6340,30480,14500,0
25940,3070,2170,670,450,170,850,640,3640,720,3830,2430,1910,11710,5080,3170,10620,9970,50,3150,2880,1490,3770,0
25980,750,930,290,280,200,310,100,2100,60,890,380,540,1710,540,290,1460,2620,40,480,910,1120,770,0
26140,620,970,250,140,0,360,100,1820,110,3170,1640,850,3840,1500,1150,4330,4840,0,2270,1730,790,1240,0
26300,1520,790,190,250,110,660,170,1600,220,3160,1390,770,4660,1460,1160,5460,5180,30,1410,1540,1950,1700,0
26380,3750,-1,410,1780,410,1230,270,3750,390,5260,2040,1680,7270,2030,1690,9390,12430,60,5900,6230,7760,12610,0
26420,128130,154980,80780,87500,30710,22880,23610,172810,29480,153680,64190,70660,276520,84660,81740,301200,467890,2670,176410,126020,185140,213330,0
26580,4910,3590,1000,1470,880,2050,630,8940,660,13350,5160,2170,13320,3750,4160,14670,19790,0,7260,6140,8920,8290,0
26620,9440,15560,13450,18130,1620,1390,790,9450,2400,12390,5080,3990,17030,7140,4910,22750,29320,100,5840,8570,17050,11850,0
26820,3900,2310,1110,1920,1720,1070,270,3280,830,3250,1940,1450,5150,1770,2030,6950,8370,830,4170,2510,3550,4000,0
26900,56710,57580,31540,14120,10230,11550,7080,42100,13370,70170,25210,23290,93760,29070,25090,103640,152400,740,37970,40320,66390,102460,0
26980,4700,3480,2360,840,2060,1360,300,8280,1080,8050,2870,1430,9340,2730,3780,7950,12950,120,3220,2430,5050,6260,0
27060,2490,1950,1720,920,1910,1330,310,8320,860,2260,950,710,4790,2230,1690,3740,7660,190,1330,1660,2020,1540,0
27100,2960,2400,1190,2480,280,1160,200,3070,380,3840,1890,1590,5110,1250,1300,5290,8290,70,1460,2350,9800,2750,0
27140,16030,11000,4080,3500,1730,3740,2490,16380,2850,21690,8040,8920,22470,8360,10880,27140,40200,430,7090,11030,16540,17920,0
27180,3020,1510,440,1650,250,1050,270,3440,290,5970,2400,970,5230,1410,2170,6100,9600,60,1950,3110,7900,4980,0
27260,22080,41710,17380,8030,2660,6650,4860,30750,6790,43020,17730,17160,65020,20410,16740,74460,118830,440,28500,29060,24510,48390,0
27340,1230,1520,450,310,270,500,230,3790,240,2110,1310,1170,7420,1720,1190,6240,8000,0,2030,1720,1110,2600,0
27500,2820,2200,1090,840,290,790,210,4480,470,4050,1740,960,6110,1710,2060,7160,9340,60,2420,2930,6820,6270,0
27620,3850,4610,2570,1080,670,1560,840,3090,970,3950,2780,2740,5430,1990,1930,5450,13600,100,2820,3320,5000,3800,0
27740,3990,2810,1110,830,370,790,300,5250,660,8400,3380,1260,8330,1850,2690,7920,13710,-1,1850,2830,5390,4350,0
27780,1730,1800,760,800,220,1740,190,3610,460,4690,1910,1050,5020,1810,3030,5430,8850,40,2130,2230,2880,3570,0
27860,2480,1360,500,380,120,690,150,3840,310,4840,1800,920,5410,2020,1630,6320,7570,270,1810,2450,5190,3670,0
27900,2710,2230,800,710,200,1110,180,4260,590,5350,2120,1070,7200,1890,2270,8760,12080,240,2390,3400,8480,8950,0
27980,3870,1790,400,450,390,1140,210,3050,900,2220,1720,2100,13410,6490,2720,8780,9950,200,3440,3010,1770,4770,0
28020,6330,5360,2190,2510,1920,2240,670,9000,1560,9680,4870,2030,14000,4060,3490,13810,20180,200,4640,4920,14370,8610,0
28100,2310,1100,360,350,260,910,110,2870,370,3990,1990,1250,3670,920,770,4110,5810,170,1030,2090,3520,3260,0
28140,55310,64700,44310,18420,7450,13030,8780,55110,14350,66300,25160,22630,91050,27520,32390,106520,178710,1020,38580,40760,62670,68520,0
28420,5150,4730,1920,5070,2430,1200,290,7070,1010,5430,2380,2590,9420,3130,3260,10190,14940,2610,6690,4300,5060,8410,0
28660,4360,6150,2160,1470,590,2030,570,11580,1310,12620,5000,5020,13950,4260,4550,14920,20900,100,4860,6450,5740,8390,0
28700,5150,3420,1370,2800,870,1320,650,6260,810,9440,3860,2690,11730,3210,2440,12580,18160,140,4900,6100,12440,8170,0
28740,2260,1570,600,410,270,1420,350,5660,560,3580,2060,2630,5940,2190,2620,6610,9810,50,2390,2190,2390,3150,0
28940,21710,15080,7390,8110,3030,4380,1990,19340,3660,26540,10090,8420,35600,14000,10350,40170,63690,-1,13220,17290,27160,30470,0
29020,1350,830,420,1060,170,440,150,2370,340,2300,1140,450,4370,840,1220,4100,3930,0,970,1780,590,1320,0
29100,2660,2530,1240,700,620,1450,290,4430,880,6790,2450,940,7330,2150,2980,7880,11060,0,2180,2960,5510,5440,0
29180,8270,5780,1630,3410,1230,2320,1510,9030,1570,12680,5540,3580,19430,5460,8160,25280,29880,300,12910,12830,15970,17320,0
29200,3590,2520,1340,1230,710,1090,240,10400,700,5090,2130,1390,9610,3180,1920,8160,11000,220,2840,3730,14310,5290,0
29340,3590,2250,430,2150,820,870,460,5260,390,6190,3000,3260,10250,3340,4180,10400,12900,40,10560,6560,8260,7330,0
29404,33760,23590,14640,7190,3470,3940,1640,25530,4250,20620,8320,5080,32500,15430,12140,42670,57840,180,10540,13320,30580,33420,0
29420,2150,1040,330,300,220,560,270,2210,230,3500,1600,2190,5440,1810,1230,5890,7660,0,1960,2840,2450,2770,0
29460,6390,8720,3240,2160,880,1990,1240,11950,1480,12450,5630,4400,19490,7340,4660,24000,36010,2360,10320,10840,14560,21630,0
29540,8490,7910,3690,3880,1580,3720,910,10770,2450,13880,7650,2320,22050,6520,7720,23740,36730,820,12410,10750,24740,21500,0
29620,10330,13000,6800,3210,2790,3200,1500,18820,2960,11050,5400,2830,17930,5420,5870,18480,34250,290,5720,6950,15040,13920,0
29700,2990,3070,700,480,180,970,310,7750,740,3310,2350,4570,10070,2370,7590,10710,20990,0,2370,3470,1260,11370,0
29740,2990,2870,1820,1980,790,1200,300,5970,540,3880,2830,2840,7300,2130,4310,6000,10930,1390,3320,2370,2130,2440,0
29820,42310,31490,12810,7530,3370,7930,6560,34910,15910,40630,17240,32910,146660,59620,60750,105940,143400,200,42120,31240,25430,66420,0
29940,2340,-1,1770,960,340,530,210,4770,960,2250,990,910,7050,1550,2380,5220,7090,0,1380,1750,2890,1940,0
30020,2120,1780,830,530,180,560,180,3230,410,2890,1130,1350,5000,1530,1230,4720,6990,50,1660,2070,2850,2310,0
30140,1350,1460,380,370,350,1150,120,2680,290,3050,1840,560,4630,1530,1510,4260,8080,120,1550,2640,5160,5510,0
30300,1170,730,230,250,200,420,100,1470,240,1860,980,490,2340,850,860,2690,3640,170,1070,1570,3290,1560,0
30460,13200,9390,4950,4980,2600,3260,1390,15720,3140,20450,7710,6100,25460,7990,8230,25730,39590,1610,8590,10910,27650,21130,0
30620,1570,1400,380,600,170,770,170,2290,320,4170,2210,1060,5080,1470,1030,4800,6960,0,1790,2450,5510,3910,0
30700,7360,11080,5810,2880,1940,3830,1100,10380,2720,10570,4560,2850,15730,5340,5170,17060,29660,210,7100,5960,11250,12680,0
30780,19840,17310,10910,4210,2230,4290,3030,17120,3100,28110,10410,8150,30130,10610,10840,37330,54500,640,13420,14340,17840,22440,0
30860,3060,1510,1280,1200,720,850,190,4710,630,2370,1530,590,4080,1450,1430,5120,9230,100,2270,2150,6580,2880,0
30980,3130,2250,730,1540,410,970,410,5510,710,5750,2940,2020,8440,2290,3130,9980,14560,110,10150,5230,8500,7010,0
31020,1400,970,300,400,330,680,150,2330,230,2010,1160,480,3480,1070,950,3700,4730,580,1910,2110,3070,3710,0
31080,330970,352020,161410,100720,47570,85010,51820,332170,185700,287320,130730,137760,548250,155910,178540,595200,982470,5440,179070,172220,369990,393430,0
31084,229980,242870,106620,62890,34870,67940,39040,253950,162160,213860,96130,113200,398170,102760,133490,427530,719140,3550,107310,126370,265070,313650,0
31140,29690,27520,13860,7620,2240,7490,3540,28320,6730,43300,16140,13140,59980,16610,19540,61530,102630,700,22400,27070,67460,66340,0
31180,4480,4200,2320,1350,990,1910,1010,9540,1480,11300,4260,2990,17050,4110,5730,16270,24410,610,4870,6740,4900,9710,0
31340,3360,3760,1970,2230,520,2090,380,5940,880,6480,3360,1740,9160,2920,3660,10810,14760,290,4040,4520,9680,6150,0
31420,4570,5240,1560,660,240,1710,640,5800,740,7730,3630,2700,9190,3280,2340,10520,17840,290,2860,4310,5520,6450,0
31460,1380,860,320,180,390,750,70,3140,200,3250,930,1710,2830,1550,1180,2850,5390,5730,1410,1610,3980,2480,0
31540,20700,26840,23750,7750,7180,6090,2680,25520,6460,22700,8580,6720,30880,11410,11870,33240,56150,500,13510,12270,26830,20240,0
31740,1840,1650,630,460,430,420,130,3730,660,1930,1260,530,4630,1450,1500,3580,5780,110,1840,1590,2050,1630,0
31860,2440,1810,1050,700,260,1670,160,3600,700,3150,1640,560,5230,1850,3340,5390,7270,80,1620,1840,3980,3290,0
31900,1760,1270,410,1100,70,1080,250,2910,310,3200,1770,1740,5010,1330,980,4960,7630,80,1860,1890,7430,3660,0
32420,830,810,220,130,190,310,50,2460,140,2420,530,1420,2850,1100,560,4520,5030,0,1020,830,2080,1330,0
32580,6010,5740,1810,990,1010,2600,1240,25960,1540,16240,15330,6990,23150,6030,24140,29350,41630,930,5480,8240,6450,18840,0
32780,4010,2460,1120,610,660,1670,370,5010,1280,5310,2940,1180,8800,2920,3250,9240,12780,760,3270,2960,5290,6270,0
32820,34020,23230,9540,5780,3360,6540,3150,30830,4320,42250,14890,19990,52000,18200,17260,60270,102050,610,19720,24470,39810,91560,0
32900,2650,1870,680,290,720,1410,190,8400,340,2830,1800,1410,5740,1940,1250,5940,8610,4740,1490,2370,5190,5700,0
33100,90290,138260,54470,25350,9370,27020,35490,120140,31760,152130,68490,83440,255280,96170,69540,338380,462820,4970,92210,104770,85540,167120,0
33124,39370,61800,22090,10620,3810,11610,16930,54460,15580,69440,29910,42100,108040,39890,30190,148800,209320,2050,33560,43280,42140,90730,0
33140,1690,1080,240,420,70,590,110,2310,250,2140,960,1870,4720,1320,950,4540,5500,0,1650,1680,5100,3080,0
33220,1790,1800,570,660,-1,390,100,2250,400,2510,1070,440,2770,1550,1250,3360,5540,0,1880,1150,3170,1340,0
33260,3720,3850,840,2870,1660,590,410,3530,990,3420,-1,1120,7970,2150,1490,9450,12390,-1,8790,4940,4700,8520,0
33340,44370,47260,25930,16790,4070,13050,6370,47280,12430,52620,20420,15430,70390,24580,44550,80590,125240,720,24930,27420,84500,51900,0
33460,125970,134070,82440,42510,17220,34090,15500,108390,28500,105520,50460,29160,157860,52620,89250,187750,278610,1190,60630,58730,135150,114630,0
33540,2030,2390,1250,690,1130,1450,630,3150,1060,3990,1290,950,6630,2390,2410,6910,9750,170,2340,2260,1820,3290,0
33660,6640,5400,2440,3680,900,1780,1130,7760,1510,12670,4670,3240,15070,5710,4420,20070,28460,60,10170,9340,14470,13520,0
33700,7290,4340,1570,1180,1010,3550,710,13590,1320,10680,5120,2610,16390,4690,4900,18770,26540,6360,6670,6690,12570,15840,0
33740,2880,2980,1000,1020,160,1350,570,4650,520,5880,3300,1380,7230,2610,3510,8600,11910,230,2680,3810,4220,6310,0
33780,1620,1170,250,840,60,460,90,2640,340,1890,1370,460,4430,1060,1170,3870,5600,30,1270,2590,3870,4130,0
33860,6090,7650,3990,2810,1150,1920,1540,8990,1780,9340,3740,5240,14630,5780,5470,17160,25770,540,4890,7040,16800,12710,0
33874,49570,62300,45200,19550,14270,14220,6590,53590,12150,59480,30720,17400,77290,30010,43870,117800,171880,1010,36410,39740,59860,60140,0
34060,3100,2060,1340,980,820,870,520,5450,590,6970,-1,1510,6730,2100,1510,5340,8700,100,2630,3410,3250,3610,0
34100,1850,720,400,890,90,430,60,2570,250,2650,1060,880,4160,1000,650,4050,5730,30,1590,2070,7320,3930,0
34580,1770,1540,520,820,510,710,180,2810,580,2420,1270,900,4970,1320,1550,5360,5900,270,2560,2270,3720,2810,0
34620,2380,1400,1010,270,80,740,180,3580,790,3370,1460,630,5540,1440,1330,5070,6840,0,1320,1530,3420,2520,0
34740,2200,1490,390,1400,180,1000,180,3270,400,4180,2360,1230,6430,1560,1620,8740,8130,-1,1850,2460,9210,3020,0
34820,6030,3250,1250,830,500,1300,820,8740,1520,7250,3960,4660,26420,10000,5250,23320,22230,150,5920,6550,4420,8230,0
34900,4110,2850,510,490,660,1030,330,3810,460,4180,1860,1160,9320,4250,2040,8110,9100,2770,3510,2090,4210,3920,0
34940,4350,5280,1330,860,480,1200,980,5520,1270,8210,3680,3210,20470,9850,5340,17920,19760,440,10960,5360,4820,6830,0
34980,60160,45310,23290,12540,4380,9140,5340,44230,13660,57780,21740,19450,85640,23570,21970,91760,156370,390,28060,39250,70630,77710,0
35004,58110,53980,23850,14200,8890,16530,13250,104480,14400,84670,44020,33000,101940,47580,56030,142760,237970,460,59710,45610,52230,72610,0
35084,68460,70760,44280,16960,15050,18720,12880,90000,12040,63310,38950,33490,77830,40320,30630,112790,190410,620,33130,39880,54380,93120,0
35100,1200,1940,550,1330,230,510,310,2690,220,3180,1970,1280,4690,1210,1210,3880,6080,140,1650,2900,3230,2300,0
35380,25320,22970,7550,9610,3400,6530,5530,30130,7300,39040,12330,18900,66520,16120,17580,64120,82420,600,25450,25030,26720,44940,0
35614,374140,442410,218450,64400,46130,119940,82860,469530,173710,353680,300060,222790,505400,217610,249460,686220,1077490,1070,211220,195470,188060,386390,0
35620,506340,571030,289130,99710,70660,157970,109720,678140,201760,511460,388090,294230,697580,311200,343480,954760,1527120,2290,311030,286520,299130,558500,0
35660,2830,2700,780,2470,190,770,250,2950,730,3340,1610,1460,7040,1800,1590,6000,9640,80,1440,2530,8040,2940,0
35840,9050,12100,3650,2630,1010,2780,2450,11790,3520,18310,11860,5610,34330,12230,8200,39000,48060,1550,15740,12560,13140,13150,0
36084,70060,67010,42610,28190,18590,16000,7900,72300,16560,56660,25230,20540,92580,30490,35250,105060,163200,560,52730,35380,62550,64900,0
36100,2230,3030,640,1200,230,1010,570,-1,530,7140,3140,3020,10350,3580,2940,13340,16700,610,4760,4040,6250,6140,0
36140,1090,850,190,140,140,710,180,2510,360,2020,1870,1150,6300,2400,1620,4610,6380,60,2010,1520,820,1510,0
36220,2310,1670,410,890,300,510,260,3570,540,3180,1190,840,7290,1410,1400,7820,10130,0,8270,4380,5220,6330,0
36260,12240,15110,5370,6600,1300,2710,910,14940,2520,10320,6230,3860,19680,7750,7960,22620,39130,-1,14720,11340,21910,15720,0
36420,37640,31030,15190,12170,4360,10520,6260,31560,7300,42020,16620,13370,62520,16350,14810,62460,100940,790,30400,25850,29600,35510,0
36500,6430,7490,4950,1540,2010,1890,860,7150,1790,5290,2990,1760,9570,2950,3140,9810,17850,290,3510,3590,2780,5680,0
36540,23460,28190,19270,6190,3160,6660,2810,27050,6170,30220,11940,8940,41330,13310,16210,53780,80550,540,21530,16730,27260,38020,0
36740,40430,63000,31090,15370,5190,9420,10260,55000,17750,60650,26420,29870,149790,57600,43900,157690,192240,1210,49520,45150,37380,70960,0
36780,4610,4320,2040,2330,610,1320,320,4410,970,4910,2410,1870,6770,2140,3100,7420,13810,50,3760,3590,14870,6250,0
36980,1970,1410,360,480,180,870,180,2790,230,2740,1340,910,4690,1620,1860,5020,7960,0,2350,2110,5740,3630,0
37100,16560,16460,7240,7190,4190,4090,1820,20370,3690,14410,7210,4800,30970,8710,9380,34420,45210,5810,11190,10000,20030,16200,0
37340,6970,10060,9470,8270,900,1810,1040,9270,1710,13560,7150,4890,22860,6910,5570,22930,32180,40,8570,8480,9230,8810,0
37460,2240,3620,1060,1870,570,870,420,4870,580,4880,2240,2630,11010,3080,1590,10300,13450,170,3990,4270,3440,3950,0
37620,1360,2260,560,450,170,510,210,1630,320,2690,1590,700,4350,960,1210,4700,6310,0,2210,2120,1790,2350,0
37860,4570,7120,2870,1910,780,2220,1500,10280,1350,12420,5340,4910,20100,5710,4140,19860,30900,110,7780,7810,6300,7420,0
37900,12430,8560,5090,7120,770,2950,900,10350,1940,12340,5350,2810,16180,6140,4410,16300,24780,200,6320,7670,10840,10850,0
37964,39100,55550,25010,12740,8570,24560,15630,68320,11700,71270,36760,30870,77570,25820,41450,73710,148620,180,21230,25290,27540,49060,0
37980,125040,169250,95260,46090,29690,54270,31200,188720,30630,187670,99810,68290,224920,81530,112540,281130,465930,2190,85290,95960,122950,179380,0
38060,111460,108850,76340,35450,11190,28190,14910,92420,23350,107250,46620,52380,179090,55070,65200,221480,343570,3750,78310,74510,86160,119760,0
38220,1280,1070,250,290,470,510,120,2030,130,2050,1170,2010,2200,690,930,2610,4060,430,960,1540,3570,2350,0
38300,46170,58340,35550,25790,9270,20570,8610,62820,11820,81940,34850,23950,103680,31570,43470,114890,190570,680,51120,44270,61300,72530,0
38540,1890,1490,410,520,330,890,200,3040,370,2050,940,590,3130,1300,1310,3410,5710,40,1230,1250,1220,1390,0
38660,2010,1290,580,810,340,820,70,6890,260,4320,880,1330,5520,5180,1050,8740,10150,140,2240,1950,4890,2890,0
